CityID,CityName,State,Country
1,Gurgaon,Haryana,India
2,Delhi,Delhi,India
3,Faridabad,Haryana,India
4,Noida,Uttar Pradesh,India
9,Ghaziabad,Uttar Pradesh,India
10,Bangalore,Karnataka,India
11,Bhiwadi,Haryana,India
12,Pune,Maharashtra,India
13,Mumbai,Maharashtra,India
14,Chennai,Tamil Nadu,India
15,Hyderabad,Telangana,India
16,Ahmedabad,Gujarat,India
17,Kolkata,West Bengal,India
18,Lucknow,Uttar Pradesh,India
19,Chandigarh,Chandigarh,India
20,Dehradun,Uttarakhand,India
21,Bhubaneswar,Odisha,India
22,Goa,Goa,India
23,Rajkot,Gujarat,India
24,Bhopal,Madhya Pradesh,India
25,Guwahati,Assam,India
26,Patna,Bihar,India
27,Jaipur,Rajasthan,India
28,Varanasi,Uttar Pradesh,India
29,Vizag,Andhra Pradesh,India
30,Vijayawada,Andhra Pradesh,India
31,Bareilly,Uttar Pradesh,India
32,Meerut,Uttar Pradesh,India
33,Allahabad,Uttar Pradesh,India
34,Agra,Uttar Pradesh,India
37,Greater Noida,Uttar Pradesh,India
38,Thane,Maharashtra,India
39,Navi Mumbai,Maharashtra,India
40,Panipat,Haryana,India
41,Sonipat,Haryana,India
42,Alwar,Rajasthan,India
44,Nagpur,Maharashtra,India
45,Hosur,Tamil Nadu,India
46,Bahadurgarh,Haryana,India
47,Rohtak,Haryana,India
48,Jhajjar,Haryana,India
49,Karnal,Haryana,India
50,Yamuna Nagar,Haryana,India
51,Coimbatore,Tamil Nadu,India
52,Kochi,Kerala,India
53,Vellore,Tamil Nadu,India
54,Wayanad,Kerala,India
55,Warangal,Andhra Pradesh,India
56,Bathinda,Punjab,India
57,Gwalior,Madhya Pradesh,India
58,Bikaner,Rajasthan,India
59,Lonavla,Maharashtra,India
60,Tumkur,Karnataka,India
61,Vadodara,Gujarat,India
62,Neemrana,Rajasthan,India
63,Kurukshetra,Haryana,India
64,Ambala,Haryana,India
65,Manesar,Haryana,India
68,Agartala,Tripura,India
69,Asansol,West Bengal,India
75,Zirakpur,Punjab,India
76,Kanpur,Uttar Pradesh,India
77,Surat,Gujarat,India
78,Indore,Madhya Pradesh,India
79,Nashik,Maharashtra,India
80,Nuh,Haryana,India
81,Palwal,Haryana,India
82,Palghar,Maharashtra,India
83,Ratnagiri,Maharashtra,India
84,Hapur,Uttar Pradesh,India
85,Yadagirigutta,Telangana,India
86,Sadashivpet,Telangana,India
87,Raikal,Telangana,India
88,Hanamkonda,Telangana,India
90,Kamareddy,Telangana,India
91,Karimnagar,Telangana,India
92,Khammam,Telangana,India
93,Kodad,Telangana,India
94,Medak,Telangana,India
95,Nagarkurnool,Telangana,India
97,Ramayampet,Telangana,India
98,Siddipet,Telangana,India
100,Vikarabad,Telangana,India
101,Jadcherla,Telangana,India
103,Mahbubnagar,Andhra Pradesh,India
104,Jangaon,Telangana,India
105,Alair,Telangana,India
106,Zahirabad,Telangana,India
107,Kohir,Telangana,India
108,Wanaparthy,Telangana,India
109,Sathupally,Telangana,India
110,Suryapet,Telangana,India
111,Jogipet,Telangana,India
112,Devarakonda,Telangana,India
113,Palwancha,Telangana,India
114,Pebbair,Telangana,India
115,Kagaznagar,Telangana,India
116,Adilabad,Telangana,India
117,Nalgonda,Telangana,India
118,Narayankhed,Telangana,India
119,Makthal,Telangana,India
120,Husnabad,Telangana,India
121,Peddapalli,Telangana,India
122,Gajwel,Telangana,India
123,Lingal,Telangana,India
124,Miryalaguda,Telangana,India
125,Ramagundam,Telangana,India
126,Ahmednagar,Maharashtra,India
127,Ajmer,Rajasthan,India
128,Aligarh,Uttar Pradesh,India
129,Almora,Uttarakhand,India
130,Amravati,Maharashtra,India
131,Amritsar,Punjab,India
132,Aurangabad,Maharashtra,India
133,Bardhaman,West Bengal,India
134,Belagavi,Karnataka,India
135,Bilaspur,Chhattisgarh,India
136,Birbhum,West Bengal,India
137,Cuttack,Odisha,India
138,Dakshina Kannada,Karnataka,India
139,Daman,Daman and Diu,India
140,Dhanbad,Jharkhand,India
141,Dharwad,Karnataka,India
142,Durg,Chhattisgarh,India
143,East Godavari,Andhra Pradesh,India
144,East Singhbhum,Jharkhand,India
145,Gandhinagar,Gujarat,India
146,Guntur,Andhra Pradesh,India
147,Haridwar,Uttarakhand,India
148,Hisar,Haryana,India
149,Jabalpur,Madhya Pradesh,India
150,Jalandhar,Punjab,India
151,Jodhpur,Rajasthan,India
152,Kamrup,Assam,India
153,Kanpur Nagar,Uttar Pradesh,India
154,Khordha,Assam,India
155,Kolhapur,Maharashtra,India
156,Kota,Rajasthan,India
157,Kozhikode,Kerala,India
158,Krishna,Andhra Pradesh,India
159,Kottayam,Kerala,India
160,Ludhiana,Punjab,India
161,Madurai,Tamil Nadu,India
162,Mathura,Uttar Pradesh,India
163,Mehsana,Gujarat,India
164,Moradabad,Uttar Pradesh,India
165,Mysore,Karnataka,India
166,Nainital,Uttarakhand,India
167,Nellore,Andhra Pradesh,India
168,Nilgiris,Tamil Nadu,India
169,Palakkad,Kerala,India
170,Patiala,Punjab,India
171,Pondicherry,Puducherry,India
172,Purnia,Bihar,India
173,Raipur,Chhattisgarh,India
174,Ranchi,Jharkhand,India
175,Rewari,Haryana,India
176,Salem,Tamil Nadu,India
177,Satara,Maharashtra,India
178,Shahjahanpur,Uttar Pradesh,India
179,Shimla,Himachal Pradesh,India
180,Sirsa,Haryana,India
181,Solapur,Maharashtra,India
182,Thrissur,Kerala,India
183,Thiruvananthapuram,Kerala,India
184,Udaipur,Rajasthan,India
185,Udham Singh Nagar,Uttarakhand,India
186,Ujjain,Madhya Pradesh,India
187,Valsad,Gujarat,India
188,Vizianagaram,Andhra Pradesh,India
189,Trichy,Tamil Nadu,India
190,Muzaffarpur,Bihar,India
191,Mangalore,Karnataka,India
192,Jamshedpur,Jharkhand,India
193,Hubli,Karnataka,India
194,Akola,Maharashtra,India
195,Bharuch,Gujarat,India
196,Katni,Madhya Pradesh,India
197,Shillong,Meghalaya,India
198,Srinagar,Jammu and Kashmir,India
199,Panchkula,Haryana,India
200,Jammu,Jammu and Kashmir,India
201,Mohali,Punjab,India
202,Aizawl,Mizoram,India
203,Kohima,Nagaland,India
204,Jamnagar,Gujarat,India
205,Kharagpur,West Bengal,India
206,Anand,Gujarat,India
207,Bhagalpur,Bihar,India
208,Bhuj,Gujarat,India
209,Bokaro Steel City,Jharkhand,India
210,Chapra,Bihar,India
211,Darbhanga,Bihar,India
212,Diu,Daman and Diu,India
213,Gandhidham,Gujarat,India
214,Gaya,Bihar,India
215,Godhra,Gujarat,India
216,Jorhat,Assam,India
217,Junagadh,Gujarat,India
218,Kakinada,Andhra Pradesh,India
219,Mahuva,Gujarat,India
220,Morbi,Gujarat,India
221,Motihari,Bihar,India
222,Munger,Bihar,India
223,Nadiad,Gujarat,India
224,Nizamabad,Andhra Pradesh,India
225,Ongole,Andhra Pradesh,India
226,Porbandar,Gujarat,India
227,PortBlair,Andaman and Nicobar,India
228,Raj Nandgaon,Chhattisgarh,India
229,Rajahmundry,Andhra Pradesh,India
230,Tirupati,Andhra Pradesh,India
231,Deoghar,Jharkhand,India
232,Dhule,Maharashtra,India
233,Gudur,Andhra Pradesh,India
234,Gulbarga,Karnataka,India
235,Guntakal,Andhra Pradesh,India
236,Jagtial,Telangana,India
237,Jalgaon,Maharashtra,India
238,Nanded,Maharashtra,India
239,Osmanabad,Maharashtra,India
240,Raichur,Karnataka,India
241,Raigad,Maharashtra,India
242,Shimoga,Karnataka,India
243,Bhilwara,Rajasthan,India
244,Kullu,Himachal Pradesh,India
245,Barabanki,Uttar Pradesh,India
246,Kanyakumari,Tamil Nadu,India
247,Anantapur,Andhra Pradesh,India
248,Chittoor,Andhra Pradesh,India
249,Kurnool,Andhra Pradesh,India
250,Srikakulam,Andhra Pradesh,India
251,Bongaigaon,Assam,India
252,Bhilai,Chhattisgarh,India
253,Korba,Chhattisgarh,India
254,Amreli,Gujarat,India
255,Bhavnagar,Gujarat,India
256,Navsari,Gujarat,India
257,Patan,Gujarat,India
258,Surendranagar,Gujarat,India
259,Hazaribag,Jharkhand,India
260,Bagalkot,Karnataka,India
261,Bijapur,Karnataka,India
262,Chikmagalur,Karnataka,India
263,Chitradurga,Karnataka,India
264,Gadag,Karnataka,India
265,Hassan,Karnataka,India
266,Kolar,Karnataka,India
267,Mandya,Karnataka,India
268,Udupi,Karnataka,India
269,Alappuzha,Kerala,India
270,Kannur,Kerala,India
271,Kasaragod,Kerala,India
272,Kollam,Kerala,India
273,Malappuram,Kerala,India
274,Dewas,Madhya Pradesh,India
275,Hoshangabad,Madhya Pradesh,India
276,Rewa,Madhya Pradesh,India
277,Satna,Madhya Pradesh,India
278,Sehore,Madhya Pradesh,India
279,Bhandara,Maharashtra,India
280,Chandrapur,Maharashtra,India
281,Latur,Maharashtra,India
282,Sangli,Maharashtra,India
283,Wardha,Maharashtra,India
284,Jharsuguda,Odisha,India
285,Kendujhar,Odisha,India
286,Puri,Odisha,India
287,Rourkela,Odisha,India
288,Sambalpur,Odisha,India
289,Barnala,Punjab,India
290,Hoshiarpur,Punjab,India
291,Banswara,Rajasthan,India
292,Baran,Rajasthan,India
293,Barmer,Rajasthan,India
294,Beawar,Rajasthan,India
295,Bundi,Rajasthan,India
296,Churu,Rajasthan,India
297,Jaisalmer,Rajasthan,India
298,Jhunjhunu,Rajasthan,India
299,Pali,Rajasthan,India
300,Rajgarh,Rajasthan,India
301,Rajsamand,Rajasthan,India
302,Sikar,Rajasthan,India
303,Tonk,Rajasthan,India
304,Cuddalore,Tamil Nadu,India
305,Dindigul,Tamil Nadu,India
306,Erode,Tamil Nadu,India
307,Kanchipuram,Tamil Nadu,India
308,Karur,Tamil Nadu,India
309,Namakkal,Tamil Nadu,India
310,Ooty,Tamil Nadu,India
311,Pudukkottai,Tamil Nadu,India
312,Thanjavur,Tamil Nadu,India
313,Thoothukudi,Tamil Nadu,India
314,Tirunelveli,Tamil Nadu,India
315,Tirupur,Tamil Nadu,India
316,Tiruvannamalai,Tamil Nadu,India
317,Viluppuram,Tamil Nadu,India
318,Bulandshahr,Uttar Pradesh,India
319,Faizabad,Uttar Pradesh,India
320,Gorakhpur,Uttar Pradesh,India
321,Jhansi,Uttar Pradesh,India
322,Kannauj,Uttar Pradesh,India
323,Muzaffarnagar,Uttar Pradesh,India
324,Unnao,Uttar Pradesh,India
325,Hardwar,Uttar Pradesh,India
326,Roorkee,Uttarakhand,India
327,Rudrapur,Uttarakhand,India
328,Bankura,West Bengal,India
329,Darjeeling,West Bengal,India
330,Durgapur,West Bengal,India
